a,though,,
abmey,soundings,,
ach,but,,
ach,even,,
ang,show,reveal,
angta',revealed,,
ar,much,,
av,guard,,
ba',sit,,
ba',sit,,
ba'ta',sat,,
bach,shoot shot ,,
bagh,bound,,
baghmoHwI',bands,,
baH,gun,,
baHwI',gunner,,
bal,bottle,,
balmey,bottles,,
bang,love,one who is loved,beloved
baQ,fruit,,
baS chIS,silver,,
baS lI'be',tin,,
batlh,glory,,
be',woman,,
be',female,woman,
be' voqHa'moH,adulteress ,,
be'Hom,girl,,
be'nal,wife,,
be'nal,wife's,,
be'nal,wife,,
be'nalpu',wives,,
be'nI',sister,,
be'pu',women,,
be'pu' voqHa'moH,adulteresses ,,
bej,watch,,
bel,pleasant,,
bel,be pleased,,
bel,pleasure,,
belmoH,comfort,,
bem,sole,,
ben,ago ,,
beytaH,bemoaning,,
bID,half,,
bIH,,,
bIng,beneath,,
bIng,bottom,,
bIng,bottoms,,
bIng,down,,
bIng,under,,
bIng,area below,area under,
bIQ,water,,
bIQ,water,,
bIQ'a',sea,,
bIQmey,waters,,
bIQtIQ,river,,
bIr,be cold,,
bIt,be nervous,be uneasy,
bo'DIj,court,,
bo'DIjmey,courts,,
bogh,born,,
boghmoH,bore,,
bom,psalm,,
bom,sing,,
bom,song,,
bommey,songs,,
bomta',sang,,
bomtaH,singing,,
bomtaH,sings,,
bortaS,avenge,,
bortaS,revenge,,
boSta',gathered,,
bot,prevent,block,prohibit
bu',sergeant,,
buD,be lazy,,
buS,concentrate on,focus on,think only about
cha',show,,
cha',two,,
cha' wa'maH,twelve,,
cha'DIch,second,,
cha'maH,twenty,,
cha'nob,offering,,
cha'nobmey,oblations,,
chagh,drop,,
chaH,them,,
chaH,they,,
chaH,those,,
chaH,,,
chaj,their,,
chal,heaven,,
chal,heavens,,
chal,skies,,
chal,sky,,
chang'eng,pair,,
chargh,conquer,,
chargh,conquer,,
chav,achieve,,
chav,achievement,,
chaw',let,,
chaw',allow,permit,
chay',how,,
che',reign,,
che'ta',reigned,,
chech,be drunk,be intoxicated,
chegh,return,,
chegh,,,
cheghta',returned,,
chel,add ,,
chel,add,,
chelta',added ,,
cheltaH,adds ,,
chemvaH,oxen,,
chen,build,,
chen,makes,,
chenmoH,make,,
chenmoHta',made,,
chenqa',restores,,
chenta',built,,
chep,prosper,,
chep,prosper,be prosperous,
chepta',prospered,,
cheptaH,prospers,,
cher,set,,
cher,establish,set up,
chIch,sake,,
chID,admit,,
chIj,navigate,,
chIlqu',perish,,
chIS,white,,
chIS,be white,,
choH,alter,change,
choHtaH,converts,,
chol,close in,get closer,come nearer
choltaH,comes,,
choltaH,coming,,
chop,bite,,
chop,bite,,
chopta',bit,,
choptaH,bites,,
chor,belly,,
chot,murder,,
chotwI',murderer,,
chotwI'pu',murderers,,
chu',new,,
chu',be new,,
chuchHommey,snow,,
chuchHommey pumta',snowed,,
chugh,if,,
chuH,cast,,
chup,recommend,suggest,
chut,law,,
chutmey,ordinances,,
chutmey,statutes,,
chuv,remnant,,
Da,deal,,
Da,manner,,
Dab,encamp,,
Dabta',encamped,,
DabtaH,encamping,,
DabtaH,encamps,,
Dach,be absent,,
DaH,now,,
DaHjaj,today,,
DaHjaj,today,,
Daj,her,,
Daj,his,,
Daj,be interesting,,
Dal,be boring,,
Dap,nonsense,,
Daq,against ,,
Daq,at,,
Daq,in,,
Daq,into,,
Daq,on,,
Daq,place,,
Daq,presence,,
Daq,to,,
Daq QaD,sanctuary,,
Daqmey,places,,
DaS,boot,,
Daw',revolt,,
De',data,information,
De'wI',computer,,
Degh,helm,,
DeghwI',helmsman,,
Del,describe,,
DeS,,,
Dev,guides,,
Dev,lead,,
Dev,leads,,
Dev,lead,guide,
DevwI',shepherd,,
DevwI' naQ,rod,,
DevwIpu',rulers,,
DIch,assuredly,,
DIch,certain,,
DIch,surely,,
DIchDaq,shall,,
DIchDaq,will,,
DIl,pay for,,
DIp,noun,,
DIr,skin,,
DIr,skin,,
DIrDu',skins,,
DIS,year,,
DIS,,,
DISmey,generations,,
DISmey,years,,
Do',be fortunate,be lucky,
Doch,thing,,
Doch,thing,,
Dochmey,things,,
Dochmey lI'be',dross,,
Dochvammey,these,,
DoH,away,,
DoH,back,,
DoH,backward,,
Doj,be impressive,,
Doq,crimson,,
Doq,red,,
Doq,scarlet,,
Doq,be orange,be red,
Doy',weary,,
Doy',be tired,,
DuD,mixed,,
DuH,possible,,
DuHHa',impossible,,
Duj,ark,,
Duj,ship,,
Duj,ship,vessel,
Dujmey,chariots,,
Dujmey,vessels,,
Dun,great,,
Dung,above ,,
Dung,over,,
Dung,up,,
Dung,area above,area overhead,
DungluQ,noon,,
DungluQ,noonday,,
Duy,angel ,,
Duy''a'pu',angels ,,
Duypu',messengers,,
eb,opportunity,chance,opening
el,enter,,
el,enter,go in,
elta',entered,,
eng,cloud,,
erHommey,lambs,,
ermey,rams,,
etlh,sword,,
etlh,sword,blade,
ghab,flesh,,
ghaH,he,,
ghaH,him,,
ghaH,is,,
ghaH,she,,
ghaH,he,she,him
ghaHta',was,,
ghaj,have,,
ghaj,own,,
ghaj,possess,,
ghaj,have,possess,
ghajbe',hasn't,,
ghajbe',haven't,,
ghajta',had,,
ghajtaH,has,,
ghajtaH,having,,
ghajwI',owner,,
ghegh,be rough,,
ghIch,nose,,
ghIH,be messy,be sloppy,
ghIj,scare,,
ghIjvIptaH,terror,,
ghItlh,,,
ghItlh,manuscript,,
ghItlhta',written,,
gho',trample,,
ghobe',neither,,
ghobe',no,,
ghobe',nor,,
ghobe',not,,
ghobe',,,
ghoD,stuff,,
ghogh,voice,,
ghogh,voice,,
ghoj,learn,,
ghoj,learn,,
ghojmoH,teach,,
ghojwI'pu',disciples,,
ghom,meet,,
ghom,meet,encounter,assemble
ghom,group,party,band
ghop,hand,,
ghop,hand,,
ghopDu',hands,,
ghor,break,,
ghor,open.,,
ghorgh,when,,
ghorta',broken,,
ghoS,come,,
ghoS,going,,
ghoS,,,
ghoSta',came,,
ghoSta',gone,,
ghot,,,
ghotpu,people,,
ghotpu',beings,,
ghotpu',peoples,,
ghov,recognize,,
ghu,baby,,
ghuH,prepare,,
ghuHmoH,warn,,
ghuHmoH,warning,,
ghuHmoH,warns,,
ghuHmoHta',warned,,
ghum,sounding,,
ghumta',sounded,,
ghung,be hungry,,
ghupu',babes,,
ghupu',babies,,
ghurmoH,bless,,
ghurmoHtaH,blesses,,
ghurtaH,blessed,,
ghurtaH,blessedness,,
Ha',let's go!,come on!,
Ha'DIbaH,animals ,,
Ha'DIbaH,beast,,
Ha'DIbaH,meat,animal,
Ha'DIbaHmey,beasts,,
Hab,be smooth,,
HaD,study,,
HaDI'baH,lion,,
Hagh,laugh,,
Hal,source,,
Hal,source,,
Har,believe,,
Har,believe,,
Harta',believed,,
HartaH,believes,,
HartaH,believing,,
HartaHghach,faith,,
HarwI',believer,,
HarwI'pu',believers,,
Hatlh,country,,
Hatlh,nation,,
Hatlh,country,countryside,
Haw',flee,,
Haw'ta',fled,,
He',incense,,
He'taHghach,iniquity,,
Hech,intend,mean to,
Hegh,death,,
Hegh,die,,
Hegh,die,,
Heghbe'nal,widow,,
HeghmoH,deadly,,
Heghpu',dead,,
Heghta',died,,
Heghta',slain,,
HejwI'pu',thieves,,
Hem,be proud,,
Hemey,paths,,
Hemey,ways,,
Hergh,oil,,
Hev,receive,,
Hev,receive,,
Hevta',received,,
HIja',yes,,
HIja',,,
HIq,wine,,
HIq wIj,vineyard,,
HISlaH,,,
HIv,attack,,
HIvje',cup,,
HIvje',,,
Ho',tooth,,
Ho'Du',teeth,,
Hoch,all ,,
Hoch,every,,
Hoch,everyone,,
Hoch,whole,,
Hoch,everyone,all,everything
HochHom,most,,
HoD,captain,,
HoD,captain,,
HoDpu',captains,,
Hogh,,,
HoH,kill,,
HoH,kill,,
HoHqu',slaughter,,
HoHqu'ta',slaughtered,,
HoHta',killed,,
Hol,language,,
Hom,bone,,
HomDu',bones,,
Hon,doubt,,
Hop,far,,
Hop,be remote,be far,
Hoppu',estranged,,
HoS,mighty,,
HoS,power,,
HoS,strength,,
HoS,strong,,
HoS,be strong,,
HoSghaj,almighty ,,
Hov,star,,
Hovmey,stars,,
Hu',arise,,
Hu',arose,,
Hu',rise,,
Huch,money,,
HuD,hill,,
HuD,mountain,,
HuDmey,mountains,,
HurghtaHghach,darkness,,
Hut,nine,,
Hutlh,lack,,
Hutlh,without,,
IH,beautiful,,
IH,be beautiful,be handsome,
IhchoHmoH,beautify,,
IhtaHghach,beauty,,
Ij,listen,,
Ij,listen,,
Il,sincere,,
Il,sincerely,,
IltaH,sincerity,,
Ip,vow,swear,
Ip,oath,,
IQ,be sad,,
ISjaH,calendar,,
It,be depressed,,
Itlh,be advanced,be highly developed,
Iv,who,,
Iv,whoever,,
Iv,whom,,
Iv,whose,,
Iw,blood,,
Iw,blood,,
ja',call,,
ja',called,,
ja',tell,,
ja',tell,report,
ja''eghqa',meditate,,
ja''eghqa'ghach,meditation,,
ja''eghqa'ta',meditated,,
ja''eghqa'taH,meditates,,
ja'ta',said,,
ja'ta',saying,,
ja'ta',told,,
ja'taH,calling,,
jach,shout,,
jach,shouts,,
jach,scream,cry out,shout
jachta',shouted,,
jachtaH,shouting,,
jagh,adversary ,,
jagh,enemy,,
jagh,enemy,,
jaghpu',adversaries ,,
jaghpu',enemies,,
jaH,go,,
jaH,go,travel,
jaj,day,,
jaj,day's,,
jaj,,,
jaj SochDIch,sabbath,,
jajmey,days,,
jang,answer ,,
jang,answer,reply,
jangta',answered ,,
jar,month,,
jar,,,
jat,tongue,,
jatlh,say,,
jatlh,speak,,
jatlh,say,tell,speak
jatlhpu',spoken,,
jatlhta',spoke,,
jatlhtaH,says,,
jatmey,tongues,,
jav,six,,
javDIch,sixth,,
javmaH,sixty,,
je,also ,,
je,and ,,
je,besides,,
je',buy,purchase,
je',,,
je'moHta',nourished,,
je'ta',bought,,
je'taH,redeeming,,
jegh,surrender,give up,
jej,be sharp,,
jen,high,,
jIb,hair,,
jIb,hairs,,
jIb ghajbe',bald,,
jIb ghajbe',baldness,,
jIH,i,,
jIH,me,,
jIH,I,me,
jIH'egh,myself,,
jIl,neighbor,,
joH,king,,
joH,king's,,
joH,lord,,
joH,lord's,,
joH'a',god,,
joH'a',god's,,
joH'a',yah,,
joH'a',yahweh,,
joH'a',yahweh's,,
joHHom,prince,,
joHHom,princes,,
joHpu',kings,,
joj,between,,
joj,area between,,
jol,,,
joq,or,,
jot,be calm,,
jotmoHta',mollified,,
juH,habitation,,
juH,lodge,,
juH,home,,
juHHom,tent,,
juHmey,houses,,
jup,friend,,
jup,friend,,
juppu',friends,,
juS,pass,,
juSta',passed,,
juv,measure,,
juvta',measured,,
juvtaH,measures,,
laD,read,,
laH,able ,,
laH,can,,
laH,could,,
laH,ability,,
laj,accept,,
lalDan qach,temple,,
lalDan toy',worship,,
lalDan vumwI',priest,,
lalDan vumwI'pu',priests,,
lalDanta' Daq,altar ,,
lam,be dirty,,
lan,put,,
latlh,more,,
latlh,other,,
latlh,additional one,other one,
law',many,,
law',be many,be numerous,be much
lay',covenant,,
le',holy,,
le',be special,be exceptional,
le' ghot,saint,,
le' ghotpu',saints,,
legh,look,,
legh,see,,
legh,see,,
leghpu',seen,,
leghpu',sight,,
leghta',saw,,
leghtaH,looking,,
leghtaH,seeing,,
leghtaHghach,vision,,
leghwI'pu',prophet,,
leghwI'pu',prophets,,
leng,roam,travel,rove
leS,rest,,
leS,rest,relax,
leSchu',ease,,
let,,,
lI',be useful,,
lI'be',useless,,
lI'be',vain,,
lIj,your,,
lIj,forget,,
lItha',off,,
lo',use,,
loblu'taH,obedient,,
loD,man,,
loD,male,man,
loDHom,boy,,
loDHom,boy,,
loDnal,husband,,
loDnal,husband,,
loDnI',brother,,
loDnI',brother,,
loDnI'pu',brothers,,
loDpu',men,,
loj,be all gone,,
lojmIt,door,,
lojmIt,gate,,
lojmIt,door,gate,
lojmItmey,gates,,
lon,forsake,,
lonta',forsaken,,
loS,four,,
loS,wait,,
loS,,,
loSmaH,forty,,
lotlh,rebel,,
lotlhpu',rebelled,,
lotlhqu',rebellious,,
lugh,correct,,
lugh,be right,be correct,
lujqu'pu',overthrown,,
lulIgh,refuge,,
lung,serpent,,
lut,story,,
mach,little,,
mach,small,,
mach,be small,,
magh,betray,,
magh,betray,,
maghta',betrayed,,
maghtaH,betrays,,
maghwI'pu',betrayers,,
maH,us,,
maH,we,,
maH,we,us,
maj,our,,
maj,,,
majQa',well done,very good,
mang,soldier,,
mangghom,host,,
mangghompu',hosts,,
mangpu',soldiers,,
mangpu',soldiers',,
maS,moon,,
maS,prefer,,
maS,moon,,
maSmey,moons,,
maw',be crazy,,
may',battle,,
may',,,
mej,depart,,
mej,leave,,
mej,leave,depart,
mejta',went,,
meQ,burn,,
meq,reason,,
meq,reason,logical thinking,
meQ,burn,,
meQbe'moH,quench,,
meQpu',burned,,
meQqu'pu',burnt,,
mer,surprise,,
mev,cease,,
mev,stop,cease,
mevta',ceased,,
mevtaH,ceasing,,
mI',number,,
mIgh,wicked,,
mIghtaHghach,evil,,
mIghtaHghach,wickedness,,
mIn,eye,,
mInDu',eyes,,
mIp,prosperity,,
mIp,prosperous,,
mIpHa',poor,,
mIS,be confused,be mixed up,
mISmoHpu',confounded,,
mob,alone ,,
mob,apart,,
mob,desolate,,
mob,be alone,,
moD,hurry,,
moj,become,,
moj,become,,
mojta',became,,
moQ,ball,,
mu',word,,
mu',word,,
mu'ghom,dictionary,,
mu'mey,words,,
mu'qaD,curse,,
mu'tay',vocabulary,,
mu'tlhegh,sentence,,
much,present,,
mugh,translate,,
muj,be wrong,,
mup,stricken,,
mup,strike,,
muS,hate,,
muS,hates,,
muS,hate,detest,
muSHa',love,,
muSHa'ghach,lovingkindness,,
muSHa'taH,loves,,
muSHa'taH,loving,,
muSqu',despised,,
muSta',hated,,
muStaH,hating,,
nab,plan,,
nach,head,,
nach,head,,
nachDu',heads,,
naD,praise,,
naDev,here,,
nagh,rock,,
nagh,stone,,
naghmey,stones,,
naHmey,cucumbers,,
naj,dream,,
nap,simple,,
nap,be simple,,
naptaHghach,simplicity,,
naQ,staff,,
nargh,appear,,
nav,paper,,
naybe'wI',prostitute,,
neH,desire,,
neH,desired,,
neH,only,,
neH,want,desire,
nej,seek,,
nej,look for,seek,search for
nejta',looked,,
nejta',sought,,
nep,lie,fib,
nepHuchmey,bribes,,
ngab,disappear,vanish,
ngabtaH,fades,,
ngach,debate,,
ngan,inhabitant,,
nganpu',inhabitants,,
ngaS,,,
nge',take away,,
ngeb,be counterfeit,be false,be fake
ngech,valley,,
ngeD,be easy,,
ngeH,send,,
ngeH,spread,,
ngeH,send,,
ngeHta',sent,,
ngem,wilderness,,
ngem,forest,woods,
ngeng,lake,,
nger,theory,,
ngev,sell,,
ngIp,borrow,,
ngIp,borrow,,
ngIpta',borrowed,,
ngIptaH,borrows,,
ngIpwI',borrower,,
ngo',,,
ngoD,fact,,
ngoHta',anointed ,,
ngoQ,goal,purpose,
ngor,cheat,,
ngoy',be responsible,,
ngu',identify,,
nIb,be identical,,
nID,attempt,try,
nIH,right,,
nIQ,breakfast,,
nItlh,finger,,
nItlh,finger,,
nItlhDu',fingers,,
nob,give,,
nob,gives,,
nob,offer,,
nob,give,,
nob,gift,,
nobHa',restore,,
nobmey,offerings,,
nobmey,sacrifices,,
nobpu',given,,
nobta',gave,,
nobta',offered,,
noH,judge,,
noH,judge,estimate,
non,spoil,,
nov,alien,foreigner,outsider
novpu',strangers,,
noy,be famous,be well known,
nuch,coward,,
nuH,weapon,,
nuj,mouth,,
nuj,mouth,,
nujDu',mouths,,
nuQ,bother,,
nuq,what,,
nuq,which,,
nuqDaq,where,,
nuQta',bothers,,
nuv,,,
oH,am ,,
oH,are,,
oH,it,,
oH,it,,
oHbe',isn't,,
oj,be thirsty,,
ol,verify,,
op,some,,
