a,though,,
ov,compete,,
oy',sore,,
oy',ache,hurt,be sore
oy'mey,sores,,
oy'naQ QIDpu'ghachmey,stripes,,
pa',out,,
pa',there,,
pa',room,chamber,
pa',there,over there,thereabouts
pa'Hom,booth,,
pa'Hommey,booths,,
pab,,,
pab,grammar,,
pachDu',pinions,,
pagh,none,,
pagh,nothing,,
pagh,nothing,none,no one
paq,book,,
paq,book,,
paqmey,books,,
par,dislike,,
parmaqqay,beloved,,
pat,system,,
paw,arrive,,
pay,regret,,
pe',cut,,
pegh,secret,,
pegh,keep something secret,,
pegh,secret,,
peghDaq,secretly,,
peghmey,secrets,,
pem,daytime,,
pemHov,sun,,
pemHov 'et,west,,
pemHov 'o',east,,
pemHov nIH,north,,
pemHov poS,south,,
per,label,ascertain,specify
pI',be fat,,
pIch,blame,,
pIH,expect,,
pIm,be different,,
pIn,chief,,
pIn,master,,
pIn,boss,,
pItlh,end,,
pItlh,done!,all done!,all finished!
pIv,be healthy,,
po,morning,,
po,morning,,
po',skilled,,
po',be expert,be skilled,
poH,time,,
poH,period of time,,
poHmey,times,,
poj,analyze,,
pol,keep,,
pol,preserve,,
pol,keep,save,
polta',kept,,
polta',preserved,,
poltaH,keeps,,
poltaH,preserves,,
pong,name,,
pong,name's,,
pong,name,,
pongmey,names,,
pop,reward,,
popmey,rewards,,
poQ,demand,require,
poQta',required,,
porgh,body,,
porgh,body,,
porghmey,bodies,,
poS,left,,
poS,be open,be opened,
poSmaHpu',opened,,
poSmoH,open,,
pov,afternoon,,
puH,land,,
puHmey,lands,,
puj,faint,,
puj,be weak,,
pum,fall,,
pum,fall,,
pumta',fell,,
pung,kindness,,
pung,mercy,,
puq,child,,
puq,child,offspring,
puqbe',daughter,,
puqbe',daughter,,
puqbe'pu',daughters,,
puqloD,son,,
puqloD,son,,
puqloDpu',sons,,
puqloDpu',sons',,
puqpu',children,,
puS,be few,be several,be a handful
puv,fly,,
puv DuQwI',arrow,,
puvtaH,flies,,
Qa',ox,,
qa',soul,,
qa',spirit,,
Qa'mey,bulls,,
qa'pu',souls,,
qab,bad,,
qab,face,,
qab,be bad,,
qab,face,,
qabqu'boghghach,abomination ,,
qabqu'boghghachmey,abominations ,,
qach,building,structure,house
QaD,be dry,be dried out,
Qagh,err,be mistaken,make a mistake
QaH,help,,
QaH,relieve,,
qaH,,,
QaH,help,aid,
qal,corruptly,,
qam,foot,,
Qam,stand,,
qam,foot,,
Qam,stand,,
qama',prisoner,,
qambIng,underfoot,,
qamDu',feet,,
Qampu',stood,,
qan,old,,
qan,,,
Qan,protect,,
Qap,work,function,succeed
Qapla',success,,
Qapta',won,,
QaQ,good,,
QaQ,goodness,,
QaQ,well,,
QaQ,be good,,
QaQ mu',gospel,,
QaQtaHghach,righteous,,
QaQtaHghach,righteousness,,
QaQtaHghach,soundness,,
qaS,happen,,
qaS,occur,happen,
qaSpa',before,,
qaSpa',beforehand,,
qaSta',happened,,
qaStaHvIS,while,,
qat,besiege,,
qatlh,why,,
Qatlh,be difficult,,
qatpu',besieged,,
qatta',besieging,,
Qav,be final,be last,
qaw,remember,,
qaw,remember,,
Qaw',destroy,,
Qaw',destroy,,
Qaw'ta',destroyed,,
qay',be a problem,be a hassle,
Qe',restaurant,,
qech,idea,,
QeD,science,,
QeH,anger  ,,
QeH,be angry,be mad,
QeHpu',wrath,,
qej,be grouchy,be mean,
qel,consider,,
Qel,doctor,physician,
qem,bring,,
qem,bring,,
qempu',brought,,
qeng,bearing,,
qeng,laden,,
qeng,carry,convey,
qengta',carried,,
qengta',lifted,,
qengwI',bearer,,
qengwI'pu',bearers,,
qep,meeting,,
qep,meeting,,
Qeq,aim ,,
qeq,practice,train,prepare
qeS,counsel,,
qeS,advise,,
qeS,advice,,
qeSwI'pu',counselors,,
qet,run,jog,
qetlh,be dull,be uninteresting,
qettaH,runs,,
qevmey,multitude,,
qevpob,cheek,,
qevpob,jowl,cheek,
QIb,shadow,,
QID,wound,,
QIDghachmey,bruises,,
QIDpu'ghachmey,wounds,,
QIH,destruction,,
qIH,,,
qIj,be black,,
QIj,explain,,
qIm,pay attention,concentrate,
qIp,beat,,
QIp,be stupid,,
qIv,knee,,
QIv,be inferior,,
Qo',refuse,,
qo',world,,
qo',world's,,
Qo',no,I won't,I refuse
Qob,be dangerous,,
Qob,danger,,
Qoch,disagree,,
Qochbe'ghach,agreement ,,
qogh,ear,,
qoghDu',ears,,
qoH,fool,,
Qong,sleep,,
Qong,sleep,,
Qongta',slept,,
QongtaH,sleeping,,
QongtaH,sleeps,,
QongwI',sleeper,,
qorDu',family,,
qorDu',family,,
qorDu'pu',families,,
qoS,birthday,,
QoS,sorry,,
qoS,birthday,,
QoSqu',sorrow,,
QoSqu',sorrowful,,
QoSqu'ghachmey,sorrows,,
QoSqu'taH,sorrowing,,
Qot,lie,,
Qoy,hear,,
Qoy,hear,,
qoy'taHghachmey,prayers,,
QoymoHlaHbogh,aloud ,,
Qoyta',heard,,
Qu',duty,quest,mission
Qub,think,,
Quch,forehead,,
Quch,happy,,
Quch,joy,,
Quch,be happy,be merry,
Quch,forehead,,
Quchqu',glad,,
Quchqu'taHghach,gladness,,
qul,fire,,
qul,fire,,
qulHom,spark,,
qulHommey,sparks,,
Qum,communicate,,
qun,history,,
Qunpu',gods,,
Qup,young,,
quppu',elders,,
quS,chair,,
quS'a',throne,,
quv,honor,,
quv,be honored,be honorable,
quv,honor,,
quvHa',dishonor,,
quvHa'ta',dishonored,,
quvHa'taH,dishonors,,
ra',order,command,
ra'ta',commanded,,
ra'ta'ghach mu',commandment,,
ra'ta'ghach mu'mey,command,,
ra'ta'ghach mu'mey,commandments,,
ram,night,,
ram,be trivial,be trifling,be unimportant
ram,night,,
rap,same,,
rap,be the same,,
raQ,camp,,
rar,connect,,
ratlh,remain,,
rav,floor,,
reD,wall,,
reH,forever,,
rep,hour,,
retlh,beside,,
retlh,side,,
retlh,area beside,area next to,
rIn,fulfill,,
rIn,be accomplished,be finished,
rInpu',fulfilled,,
rInta',fulfills,,
rIntaH,fulfilling,,
roj,peace,,
roj,make peace,,
roj,peace,,
rol,beard,,
rolDu',beards,,
rop,sick,,
rop,be sick,be ill,
rop'a',pestilence,,
rop'a',plague,,
roptaH,ails ,,
ror,fat,,
ror,be fat,,
rotlh,be tough,,
ru',be temporary,,
rur,like,,
rur,similar,,
rur,resemble,,
ruv,justice,,
SaD,thousand,,
SaDmey,thousands,,
Sagh,solemn,,
Sagh,be serious,,
SaH,concern,,
SaH,,,
SaH,,,
SaHpu',concerned,,
SaHta',concerns,,
SaHtaH,concerning,,
Saj,pet,,
SaQ,cry,,
SaQ,,,
SaQta',cried,,
Sar,be varied,be various,
SarghHom,donkey,,
Say',clean,,
Say',be clean,,
Say'Ha',unclean,,
SeH,control,,
Seng,trouble,,
Seng,wash,,
Seng,cause trouble,,
Seng,trouble,,
Sey,be excited,,
SIbI',immediately,,
SIch,reach,,
SIH,bend,,
SIH,bend,,
SIHta'bogh,bent,,
SIj,slit,,
SIm,calculate,,
SIp,gas,,
SIQ,bear,,
SIQ,endure,,
SIQtaH,endures,,
SIS,rain,,
SIv,wonder,,
So',cover,,
So',hide,,
So',hide,cloak,
Soch,seven,,
SochDIch,seventh,,
SoH,you,,
SoH,you,,
SoH'egh,yourself,,
Soj,food,,
Soj,food's,,
Soj,food,,
Sop,devour,,
Sop,eat,,
Sop,eat,,
SopDaq,crib,,
SopDaq,table,,
Soppu',consumed,,
Soppu',devoured,,
Sopta',fed,,
SoQ,closed,,
SoQ,be closed,be shut,
Sor,tree,,
Sor,tree,,
Sor'a',oak,,
Sor'a'mey,oaks,,
Sormey,trees,,
Sornav,leaf,,
SoS,mother,,
SoS,mother,,
Sov,know,,
Sov,knowledge,,
Sov,know,,
Sovta',known,,
SovtaH,knows,,
Soy',be clumsy,,
Such,visit,,
SuD,green,,
SuD,be green,be blue,be yellow
SuD baS,gold,,
SuH,ready!,standing by!,
Sum,by,,
Sum,near,,
Suq,acquire,obtain,get
SuS,wind,,
SuS,wind,breeze,
Sut,clothing,,
Suv,fight,,
Suv,fight,,
Suvta',fought,,
Suvta',oppressed,,
SuvwI',warrior,,
Suy',sheep,,
ta',do,,
ta',accomplish,,
ta',accomplishment,deed,
ta'be',didn't,,
ta'be',doesn't,,
ta'laHbe',can't,,
ta'mey,acts ,,
ta'mey,doings,,
ta'moHwI'pu',doers,,
ta'pu',done,,
ta'ta',did,,
ta'taH,does,,
tach,bar,saloon,cocktail lounge
taD,be frozen,,
tagh,beginning,,
taghta',began,,
taH,be,,
taH,been,,
taH,being,,
taHvIp,fear,,
taj,knife,dagger,
tam,silent,,
tam,be quiet,,
tammoH,silence,,
tammoHta',silenced,,
taQ,be weird,,
tar ghajbogh lung,adder ,,
tar ghajbogh lungmey,adders ,,
tar ghajbogh lungmey,adders' ,,
tar lungHom,cobra,,
tay',together,,
tay',be together,,
tay' ghotpu',congregation,,
tay'moH,gather,,
teb,fill,,
teblu'ta',full,,
tebta',filled,,
teH,TRUE,,
teH,be true,,
tej,scientist,,
tel,wing,,
telDu',wings,,
tem,deny,,
tep,bag,,
tep,baggage,,
teq,remove,,
teq,remove,take off,
teqta',removed,,
teqtaH,removes,,
teqtaH,removing,,
tera',earth,,
tera',Earth,,
tet,melt,,
tI yotlh,pasture,,
tI yotlh,pastures,,
tI',fix,repair,
tIch,insult,,
tIj,board,go aboard,
tIn,be big,,
tIq,heart,,
tIq,long,,
tIQDu',hearts,,
tIr,seed,,
tIr Soj,bread,,
tIv,delight,,
tIv,enjoy,,
tlha',follow,,
tlha',chase,follow,
tlha'ta',followed,,
tlha'taH,follows,,
tlhab,be free,be independent,
tlhap,get,,
tlhap,take,,
tlhap,take,,
tlhappu',taken,,
tlhapta',took,,
tlhaq,chronometer,,
tlhaQ,be funny,,
tlhe',turn,,
tlhe',turn,,
tlhe'ta',turned,,
tlheD,depart,,
tlhegh,line,,
tlhegh,line,rope,
tlheghmey,lines,,
tlhej,with,,
tlhej,accompany,be with,
tlhejwI'pu',companions,,
tlhIch,smoke,,
tlhIch nob,smoking,,
tlhIH,,,
tlhIH'egh,yourselves,,
tlhIngan,Klingon,,
tlho',thank,,
tlho',thanks,,
tlho'taHghach,thanksgiving,,
tlhob,ask,,
tlhob,plead,,
tlhob,pray,,
tlhob,ask,request,plead
tlhobta',asked,,
tlhobtaHghach,prayer,,
tlhoj,realize,,
tlhol,fresh,,
tlhon,nostril,,
tlhuH,breathe,,
tlhutlh,drink,,
tlhutlh,drink,,
toD,deliver,,
toD,save,,
toDpu',saved,,
toDta',delivered,,
toDta',redeemed,,
toDtaHghach,salvation,,
toDwI',savior,,
toghta',numbered,,
toH,ah ,,
toH,aha ,,
toH,o,,
toH,so!,well!,
tojta'ghach,snare,,
toQ,bird,,
toQ wamwI',fowler,,
toQmey,birds,,
toQmey,birds',,
toS,climb,,
toy',serve,,
toy',,,
toy'taHghach,service,,
toy'wI',servant,,
toy'wI',servant's,,
toy'wI''a',slave,,
toy'wI''a'pu',slaves,,
toy'wI'pu',servants,,
tu',find,,
tu',påträffa discover,find,observe
tu'ta',found,,
tuH,ashamed,,
tuH,shame,,
tuj,be hot,,
tul,hope,,
tul,hope,,
tun,be soft,,
tung,discourage
tup,,,
tuq,house,,
tuq,tribe,,
tuQ,,,
tuqpu',nations,,
tuqpu',tribes,,
uch,hold,,
ugh,heavy,,
ugh,be heavy,,
ughghach juvwI',balance,,
uH,have a hangover,be hung over,
um,be qualified,,
uQ,meal,,
uQ,dinner,,
uQ'a',feast,,
ur,backsliding,,
uS,leg,,
ut,be essential,be necessary,
uy,press down,,
vaD,for,,
vagh,five,,
vaghmaH,fifty,,
vaj,so,,
vaj,then,,
vaj,therefore,,
val,wise,,
val,be clever,be smart,be intelligent
valHa',unwise,,
valtaHghach,wisdom,,
vam,this,,
van,salute,,
vang,act ,,
vang,act,take action,
vangta',acted ,,
vangta'ghach,action ,,
vangta'ghachmey,actions ,,
vatlh,hundred,,
vav,father,,
vav,father's,,
vav,father,,
vav ghajbe',fatherless,,
vavnI',grandfather,,
vavpu',fathers,,
vavpu',fathers',,
vay',any,,
vay',anything,,
vay',somebody,someone,something
vegh,through,,
veH,border,,
veH,boundary,,
veH,bounds,,
veH Hutlh,boundless,,
veHmey,borders,,
veHmey,boundaries,,
vem,wake up,cease sleeping,
veng,city,,
veng,city,,
vengHom,town,,
vengmey,cities,,
veQ,garbage,,
vergh,dock,,
vergh,dock,,
veS,war,,
veS,,,
vetlh,that,,
vIH,move,,
vIHHa',still,,
vIHta',moved,,
vIHtaH,moves,,
vIHtaH,moving,,
vIp,afraid ,,
vIt,truth,,
vIt,tell the truth,,
vo',forth,,
vo',from,,
vo',of,,
vogh,somewhere,,
voq,trust,,
voq,trust,have faith in,
voqghach,belief,,
voqHa'moHlu',adultery ,,
voqHa'moHwI',adulterer ,,
voqHa'moHwI'pu',adulterers ,,
voqmoH,faithful,,
voqtaHghach,faithfulness,,
voqtaHqu',confident,,
vuD,opinion,,
vulqan,,,
vum,work,,
vum,works,,
vum,work,toil,
vut,bake,,
vut,cook,,
vutta',baked,,
vuttaH,bakes,,
vutwI',baker,,
vutwI'pu',bakers,,
vutwI'pu',bakers',,
vuv,respect,,
wa',one,,
wa'DIch,first,,
wa'Hu',yesterday,,
wa'leS,tomorrow,,
wa'leS,tomorrow,,
wa'maH,ten,,
wa'maH jav,sixteen,,
wa'maH javDIch,sixteenth,,
wa'maHmey,tens,,
wab,sound,,
wabmey,sounds,,
wam,hunt,,
wamwI',hunter,,
wanI',phenomenon,event,occurrence
waq,shoe,,
wej,three,,
wejDIch,third,,
wejmaH,thirty,,
wejpuH,,,
wem,violate,,
wem,violation,,
wep,jacket,coat,
wew,glow,,
wIb,sour,,
wIb,be sour,be bitter,be tart
wIgh,genius,,
wIj,my,,
wIjghachHom,garden,,
wIjghachHommey,gardens,,
wIv,appointed,,
wIv,choose,select,
wIvpu',chosen,,
woD,dash,,
woD,purge,,
woD,throw away,discard,
woDtaH,wastes,,
wot,verb,,
wov,light,,
wov,be light,be bright,
wuq,,,
wuQ,have a headache,,
wuSDu',lips,,
wuv,depend on,rely on,
yab,mind,,
yab,mind,brain,
yaH,duty station,station,
yaj,understand,,
yajtaHghach,understanding,,
yap,enough,,
yap,be enough,be sufficient,
yaS,officer,,
yav,ground,,
yay,victory,triumph,
yej,assembly,,
yejmey,assemblies,,
yem,sin,,
yemmey,sins,,
yempu',sinned,,
yemqu'taH,sinful,,
yemtaH,sinning,,
yemwI',sinner,,
yemwI'pu',sinners,,
yemwI'pu',transgressors,,
yep,carefully,,
yep,be careful,,
yIH,tribble,,
yIlegh,behold,,
yImev,don't,,
yIn,alive ,,
yIn,dwell,,
yIn,life,,
yIn,live,,
yIn,lives,,
yIn,live,,
yIn,life,,
yInmoHqa',revive,,
yInmoHqa'ta',revived,,
yInmoHqa'taH,revives,,
yInmoHqa'taH,reviving,,
yInta',lived,,
yIntaH,dwells,,
yIntaH,living,,
yIntaH,lodged,,
yIQ,be wet,,
yIQchoHmoH,baptize,,
yIQchoHmoHghach,baptism,,
yIQchoHmoHghachmey,baptisms,,
yIQchoHmoHta',baptized,,
yIQchoHmoHtaH,baptizes,,
yIQchoHmoHtaH,baptizing,,
yIQchoHmoHwI',baptist,,
yIQchoHmoHwI',baptizer,,
yIt,tread,,
yIt,walk,,
yIt,walk,,
yItIv,merry,,
yItIv,rejoice,,
yItta',walked,,
yIttaH,walks,,
yIv,chew,,
yoD,buckler,,
yoD,shield,,
yoD,shield,,
yoDjuH'a',fortress,,
yoH,be brave,,
yoj,judgment,,
yon,be satisfied,,
yonmoH,satisfy,,
yotlh,field,,
yov,charge,,
yu',question,interrogate,
yub,chaff,,
yuch,chocolate,,
yuD,be dishonest,,
yupma'mey,feasts,,
yuQ,planet,,
yuv,push,,