bach,shoot
bach,shot
baH,
baHwI',gunner
bang,love,one who is loved,beloved
ba',sit
bej,watch
bel,be pleased
bel,pleasure
be',female,woman,
be'Hom,girl
be'nal,wife
be'nI',sister
bIH,
bIng,area below,area under,
bIQ,water
bIr,be cold
bIt,be nervous,be uneasy,
bortaS,revenge
bot,prevent,block,prohibit
buD,be lazy
buS,concentrate on,focus on,think only about
bu',sergeant
chagh,drop
chaH,
chal,sky
chargh,conquer
chav,achieve
chav,achievement
chaw',allow,permit,
chech,be drunk,be intoxicated,
chegh,
chel,add
chep,prosper,be prosperous,
cher,establish,set up,
chID,admit
chIj,navigate
chIS,be white
choH,alter,change,
chol,close in,get closer,come nearer
chop,bite
chup,recommend,suggest,
chu',be new
Dach,be absent
DaHjaj,today
Daj,be interesting
Dal,be boring
Dap,nonsense
DaS,boot
Degh,helm
DeghwI',helmsman
Del,describe
DeS,
Dev,lead,guide,
De',data,information,
De'wI',computer
DIl,pay for
DIp,noun
DIr,skin
DIS,
Doch,thing
Doj,be impressive
Doq,be orange,be red,
Doy',be tired
Do',be fortunate,be lucky,
Duj,ship,vessel,
Dung,area above,area overhead,
ghaH,he,she,him
ghaj,have,possess,
ghegh,be rough
ghIch,nose
ghIH,be messy,be sloppy,
ghIj,scare
ghItlh,
ghItlh,manuscript
ghobe',
ghoD,stuff
ghogh,voice
ghoj,learn
ghom,meet,encounter,assemble
ghom,group,party,band
ghop,hand
ghor,open.
ghoS,
ghot,
ghov,recognize
ghung,be hungry
Hab,be smooth
HaD,study
Hagh,laugh
Hal,source
Har,believe
Hatlh,country,countryside,
Ha',let's go!,come on!,
Ha'DIbaH,meat,animal,
Hech,intend,mean to,
Hegh,die
Hem,be proud
Hev,receive
HIja',
HISlaH,
HIv,attack
HIvje',
Hoch,everyone,all,everything
HoD,captain
Hogh,
HoH,kill
Hol,language
Hon,doubt
Hop,be remote,be far,
HoS,be strong
jach,scream,cry out,shout
jagh,enemy
jaH,go,travel,
jaj,
jang,answer,reply,
jar,
jatlh,say,tell,speak
ja',tell,report,
jegh,surrender,give up,
jej,be sharp
je',buy,purchase,
je',
jIH,I,me,
joj,area between
jol,
jot,be calm
juH,home
jup,friend
laD,read
laH,ability
laj,accept
lam,be dirty
latlh,additional one,other one,
law',be many,be numerous,be much
legh,see
leng,roam,travel,rove
leS,rest,relax,
let,
le',be special,be exceptional,
lIj,forget
lI',be useful
loD,male,man,
loDHom,boy
loDnal,husband
loDnI',brother
loj,be all gone
lojmIt,door,gate,
loS,
lo',use
lugh,be right,be correct,
lut,story
mach,be small
magh,betray
maH,we,us,
maj,
majQa',well done,very good,
maS,prefer
maS,moon
maw',be crazy
may',
mej,leave,depart,
meq,reason,logical thinking,
meQ,burn
mer,surprise
mev,stop,cease,
mIS,be confused,be mixed up,
mob,be alone
moD,hurry
moj,become
much,present
mugh,translate
muj,be wrong
muS,hate,detest,
mu',word
mu'ghom,dictionary
mu'tay',vocabulary
mu'tlhegh,sentence
nab,plan
nach,head
naj,dream
nap,be simple
nav,paper
neH,want,desire,
nej,look for,seek,search for
nep,lie,fib,
nIb,be identical
nID,attempt,try,
nIQ,breakfast
nItlh,finger
nob,give
nob,gift
noH,judge,estimate,
nov,alien,foreigner,outsider
noy,be famous,be well known,
nuch,coward
nuH,weapon
nuj,mouth
nuv,
ngab,disappear,vanish,
ngach,debate
ngan,inhabitant
ngaS,
ngeb,be counterfeit,be false,be fake
ngeD,be easy
ngeH,send
ngem,forest,woods,
ngeng,lake
nger,theory
ngev,sell
nge',take away
ngIp,borrow
ngoD,fact
ngoQ,goal,purpose,
ngor,cheat
ngoy',be responsible
ngo',
ngu',identify
pab,
pab,grammar
pagh,nothing,none,no one
paq,book
par,dislike
pat,system
paw,arrive
pay,regret
pa',room,chamber,
pa',there,over there,thereabouts
pegh,keep something secret
pegh,secret
per,label,ascertain,specify
pIch,blame
pIH,expect
pIm,be different
pIn,boss
pItlh,done!,all done!,all finished!
pIv,be healthy
pI',be fat
po,morning
poH,period of time
poj,analyze
pol,keep,save,
pong,name
poQ,demand,require,
porgh,body
poS,be open,be opened,
pov,afternoon
po',be expert,be skilled,
puj,be weak
pum,fall
puq,child,offspring,
puqbe',daughter
puqloD,son
puS,be few,be several,be a handful
qab,be bad
qab,face
qach,building,structure,house
qaH,
qam,foot
qama',prisoner
qan,
qaS,occur,happen,
qaw,remember
qay',be a problem,be a hassle,
qech,idea
qej,be grouchy,be mean,
qem,bring
qeng,carry,convey,
qep,meeting
qeq,practice,train,prepare
qeS,advise
qeS,advice
qet,run,jog,
qetlh,be dull,be uninteresting,
qevpob,jowl,cheek,
qIH,
qIj,be black
qIm,pay attention,concentrate,
qIv,knee
qoH,fool
qorDu',family
qoS,birthday
qul,fire
qun,history
quS,chair
quv,be honored,be honorable,
quv,honor
QaD,be dry,be dried out,
Qagh,err,be mistaken,make a mistake
QaH,help,aid,
Qam,stand
Qan,protect
Qap,work,function,succeed
Qapla',success
QaQ,be good
Qatlh,be difficult
Qav,be final,be last,
Qaw',destroy
QeD,science
QeH,be angry,be mad,
Qel,doctor,physician,
Qe',restaurant
QID,wound
QIj,explain
QIp,be stupid
QIv,be inferior
Qob,be dangerous
Qob,danger
Qoch,disagree
Qong,sleep
Qoy,hear
Qo',no,I won't,I refuse
Qub,think
Quch,be happy,be merry,
Quch,forehead
Qum,communicate
Qu',duty,quest,mission
ram,be trivial,be trifling,be unimportant
ram,night
rap,be the same
rar,connect
ratlh,remain
rav,floor
ra',order,command,
rep,hour
retlh,area beside,area next to,
rIn,be accomplished,be finished,
roj,make peace
roj,peace
rop,be sick,be ill,
ror,be fat
rotlh,be tough
rur,resemble
ru',be temporary
Sagh,be serious
SaH,
SaH,
Saj,pet
SaQ,
Sar,be varied,be various,
Say',be clean
SeH,control
Seng,cause trouble
Seng,trouble
Sey,be excited
SIch,reach
SIH,bend
SIj,slit
SIm,calculate
SIp,gas
SIS,rain
SIv,wonder
SoH,you
Soj,food
Sop,eat
SoQ,be closed,be shut,
Sor,tree
SoS,mother
Sov,know
Soy',be clumsy
So',hide,cloak,
Such,visit
SuD,be green,be blue,be yellow
SuH,ready!,standing by!,
Suq,acquire,obtain,get
SuS,wind,breeze,
Suv,fight
SuvwI',warrior
tach,bar,saloon,cocktail lounge
taD,be frozen
taj,knife,dagger,
tam,be quiet
taQ,be weird
tay',be together
ta',accomplish
ta',accomplishment,deed,
teb,fill
teH,be true
tej,scientist
tel,wing
tem,deny
teq,remove,take off,
tera',Earth
tet,melt
tIch,insult
tIj,board,go aboard,
tIn,be big
tIv,enjoy
tI',fix,repair,
toH,so!,well!,
toS,climb
toy',
tuj,be hot
tul,hope
tun,be soft
tung,discourage
tup,
tuQ,
tu',pÃ¥trÃ¤ffa discover,find,observe
tlhab,be free,be independent,
tlhap,take
tlhaq,chronometer
tlhaQ,be funny
tlha',chase,follow,
tlheD,depart
tlhegh,line,rope,
tlhej,accompany,be with,
tlhe',turn
tlhIH,
tlhIngan,Klingon
tlhob,ask,request,plead
tlhoj,realize
tlhon,nostril
tlhuH,breathe
tlhutlh,drink
val,be clever,be smart,be intelligent
van,salute
vang,act,take action,
vav,father
vavnI',grandfather
vay',somebody,someone,something
vem,wake up,cease sleeping,
veng,city
veQ,garbage
vergh,dock
vergh,dock
veS,
vIt,tell the truth
vogh,somewhere
voq,trust,have faith in,
vuD,opinion
vulqan,
vum,work,toil,
vut,cook
vuv,respect
wam,hunt
wanI',phenomenon,event,occurrence
waq,shoe
wa'Hu',yesterday
wa'leS,tomorrow
wejpuH,
wem,violate
wem,violation
wep,jacket,coat,
wew,glow
wIb,be sour,be bitter,be tart
wIgh,genius
wIv,choose,select,
woD,throw away,discard,
wot,verb
wov,be light,be bright,
wuq,
wuQ,have a headache
wuv,depend on,rely on,
yab,mind,brain,
yaH,duty station,station,
yaj,understand
yap,be enough,be sufficient,
yaS,officer
yay,victory,triumph,
yep,be careful
yIH,tribble
yIn,live
yIn,life
yIQ,be wet
yIt,walk
yIv,chew
yoD,shield
yoH,be brave
yon,be satisfied
yuch,chocolate
yuD,be dishonest
yuQ,planet
yuv,push
yu',question,interrogate,
ang,show,reveal,
av,guard
eb,opportunity,chance,opening
el,enter,go in,
eng,cloud
etlh,sword,blade,
IH,be beautiful,be handsome,
Ij,listen
Ip,vow,swear,
Ip,oath
IQ,be sad
ISjaH,calendar
It,be depressed
Itlh,be advanced,be highly developed,
Iw,blood
oH,it
oj,be thirsty
ol,verify
ov,compete
oy',ache,hurt,be sore
ugh,be heavy
uH,have a hangover,be hung over,
um,be qualified
uQ,dinner
uS,leg
ut,be essential,be necessary,
uy,press down